*****************************************************************
[ INFO 	10-27-2019 00:50:07][s]-[ddsdsd] entering...
[ info	10-27-2019 15:06:21][MainBookScraper]-[generate_book_review_images] Processing 13079982-fahrenheit-451 book
*****************************************************************
*****************************************************************
[ info	10-27-2019 15:06:21][BookReviews]-[retrieve_book_review_details] Book Review Scraping started...
*****************************************************************
*****************************************************************
[ info	10-27-2019 15:06:21][BookReviews]-[retrieve_book_review_details] Scraping review data from first page started...
*****************************************************************
*****************************************************************
[ info	10-27-2019 15:06:21][SiteNavigator]-[get_html_code_for_first_page] Creating headless selenium object for first page
*****************************************************************
*****************************************************************
[ info	10-27-2019 15:06:21][BookReviews]-[retrieve_book_review_details] Scraping review data from first page done...
*****************************************************************
*****************************************************************
[ info	10-27-2019 15:06:21][BookReviews]-[retrieve_book_review_details] Scraping review data from other pages...
*****************************************************************
*****************************************************************
[ info	10-27-2019 15:06:21][BookReviews]-[retrieve_book_review_details] Book Review Scraping stopped...
*****************************************************************
*****************************************************************
[ info	10-27-2019 15:06:21][MainBookScraper]-[generate_book_review_images] Processing 2767052-the-hunger-games book
*****************************************************************
*****************************************************************
[ info	10-27-2019 15:06:21][BookReviews]-[retrieve_book_review_details] Book Review Scraping started...
*****************************************************************
*****************************************************************
[ info	10-27-2019 15:06:21][BookReviews]-[retrieve_book_review_details] Scraping review data from first page started...
*****************************************************************
*****************************************************************
[ info	10-27-2019 15:06:21][SiteNavigator]-[get_html_code_for_first_page] Creating headless selenium object for first page
*****************************************************************
*****************************************************************
[ info	10-27-2019 15:06:21][BookReviews]-[retrieve_book_review_details] Scraping review data from first page done...
*****************************************************************
*****************************************************************
[ info	10-27-2019 15:06:21][BookReviews]-[retrieve_book_review_details] Scraping review data from other pages...
*****************************************************************
*****************************************************************
[ info	10-27-2019 15:06:21][BookReviews]-[retrieve_book_review_details] Book Review Scraping stopped...
*****************************************************************
*****************************************************************
[ info	10-27-2019 15:06:21][MainBookScraper]-[generate_book_review_images] Processing 40961427-1984 book
*****************************************************************
*****************************************************************
[ info	10-27-2019 15:06:21][BookReviews]-[retrieve_book_review_details] Book Review Scraping started...
*****************************************************************
*****************************************************************
[ info	10-27-2019 15:06:21][BookReviews]-[retrieve_book_review_details] Scraping review data from first page started...
*****************************************************************
*****************************************************************
[ info	10-27-2019 15:06:21][SiteNavigator]-[get_html_code_for_first_page] Creating headless selenium object for first page
*****************************************************************
*****************************************************************
[ info	10-27-2019 15:06:21][BookReviews]-[retrieve_book_review_details] Scraping review data from first page done...
*****************************************************************
*****************************************************************
[ info	10-27-2019 15:06:21][BookReviews]-[retrieve_book_review_details] Scraping review data from other pages...
*****************************************************************
*****************************************************************
[ info	10-27-2019 15:06:21][BookReviews]-[retrieve_book_review_details] Book Review Scraping stopped...
*****************************************************************
*****************************************************************
[ info	10-27-2019 15:06:21][MainBookScraper]-[generate_book_review_images] Processing 5129_Brave_New_World book
*****************************************************************
*****************************************************************
[ info	10-27-2019 15:06:21][BookReviews]-[retrieve_book_review_details] Book Review Scraping started...
*****************************************************************
*****************************************************************
[ info	10-27-2019 15:06:21][BookReviews]-[retrieve_book_review_details] Scraping review data from first page started...
*****************************************************************
*****************************************************************
[ info	10-27-2019 15:06:21][SiteNavigator]-[get_html_code_for_first_page] Creating headless selenium object for first page
*****************************************************************
*****************************************************************
[ info	10-27-2019 15:06:21][BookReviews]-[retrieve_book_review_details] Scraping review data from first page done...
*****************************************************************
*****************************************************************
[ info	10-27-2019 15:06:21][BookReviews]-[retrieve_book_review_details] Scraping review data from other pages...
*****************************************************************
